"1"," [757]"
"1"," 72.692308"
"1"," 75.234043"
"1"," 64.256410"
"1"," 79.513514"
"1"," 71.791667"
"1"," 76.545455"
"1","
"
"1"," [763]"
"1"," 72.441860"
"1"," 71.847826"
"1"," 75.204545"
"1"," 78.422222"
"1"," 61.869565"
"1"," 77.512195"
"1","
"
"1"," [769]"
"1"," 82.043478"
"1"," 77.166667"
"1"," 70.642857"
"1"," 81.911111"
"1"," 62.340909"
"1"," 71.851064"
"1","
"
"1"," [775]"
"1"," 90.564516"
"1"," 79.250000"
"1"," 89.000000"
"1"," 68.324324"
"1"," 79.785714"
"1"," 83.066667"
"1","
"
"1"," [781]"
"1"," 88.755556"
"1"," 77.886364"
"1"," 74.804878"
"1"," 81.054054"
"1"," 80.068182"
"1"," 74.837838"
"1","
"
"1"," [787]"
"1"," 83.545455"
"1"," 78.500000"
"1"," 81.341463"
"1"," 64.000000"
"1"," 71.571429"
"1"," 73.739130"
"1","
"
"1"," [793]"
"1"," 69.256410"
"1"," 68.086957"
"1"," 68.743590"
"1"," 83.666667"
"1"," 79.720930"
"1"," 93.600000"
"1","
"
"1"," [799]"
"1"," 75.875000"
"1"," 80.829268"
"1"," 87.390244"
"1"," 77.333333"
"1"," 72.581395"
"1"," 85.024390"
"1","
"
"1"," [805]"
"1"," 84.208333"
"1"," 70.300000"
"1"," 84.288889"
"1"," 78.100000"
"1"," 81.897436"
"1"," 79.487805"
"1","
"
"1"," [811]"
"1"," 63.666667"
"1"," 70.250000"
"1"," 67.512821"
"1"," 84.022727"
"1"," 90.711111"
"1"," 69.102564"
"1","
"
"1"," [817]"
"1"," 73.553191"
"1"," 77.302326"
"1"," 59.216216"
"1"," 85.600000"
"1"," 84.170732"
"1"," 76.500000"
"1","
"
"1"," [823]"
"1"," 88.820000"
"1"," 73.375000"
"1"," 90.541667"
"1"," 81.707317"
"1"," 79.686275"
"1"," 78.800000"
"1","
"
"1"," [829]"
"1"," 73.317073"
"1"," 91.538462"
"1"," 75.636364"
"1"," 86.162791"
"1"," 81.736842"
"1"," 90.955556"
"1","
"
"1"," [835]"
"1"," 82.564103"
"1"," 89.428571"
"1"," 73.000000"
"1"," 72.763158"
"1"," 82.297297"
"1"," 84.179487"
"1","
"
"1"," [841]"
"1"," 81.789474"
"1"," 78.565217"
"1"," 81.000000"
"1"," 70.780488"
"1"," 72.171429"
"1"," 70.263158"
"1","
"
"1"," [847]"
"1"," 88.230769"
"1"," 73.394737"
"1"," 89.875000"
"1"," 64.891304"
"1"," 79.925000"
"1"," 75.657895"
"1","
"
"1"," [853]"
"1"," 71.130435"
"1"," 72.275000"
"1"," 78.829787"
"1"," 70.642857"
"1"," 91.622642"
"1"," 89.139535"
"1","
"
"1"," [859]"
"1"," 81.659091"
"1"," 94.413043"
"1"," 76.432432"
"1"," 70.853659"
"1"," 91.266667"
"1"," 70.365854"
"1","
"
"1"," [865]"
"1"," 75.342105"
"1"," 63.157895"
"1"," 77.847826"
"1"," 66.000000"
"1"," 82.674419"
"1"," 76.195122"
"1","
"
"1"," [871]"
"1"," 61.897436"
"1"," 70.317073"
"1"," 74.333333"
"1"," 62.531915"
"1"," 67.878049"
"1"," 60.621622"
"1","
"
"1"," [877]"
"1"," 75.595745"
"1"," 53.589744"
"1"," 93.955556"
"1"," 69.875000"
"1"," 48.382353"
"1"," 71.666667"
"1","
"
"1"," [883]"
"1"," 53.545455"
"1"," 69.543478"
"1"," 82.761905"
"1"," 65.166667"
"1"," 54.742857"
"1"," 85.531915"
"1","
"
"1"," [889]"
"1"," 67.564103"
"1"," 78.242424"
"1"," 72.866667"
"1"," 73.900000"
"1"," 91.787234"
"1"," 77.560976"
"1","
"
"1"," [895]"
"1"," 68.048780"
"1"," 73.883721"
"1"," 67.857143"
"1"," 68.122449"
"1"," 56.368421"
"1"," 92.975610"
"1","
"
"1"," [901]"
"1"," 73.534884"
"1"," 66.325000"
"1"," 80.195652"
"1"," 84.027027"
"1"," 76.051282"
"1"," 50.974359"
"1","
"
"1"," [907]"
"1"," 64.777778"
"1"," 55.647059"
"1"," 54.222222"
"1"," 34.142857"
"1"," 60.911765"
"1"," 78.857143"
"1","
"
"1"," [913]"
"1"," 85.660000"
"1"," 73.644444"
"1"," 69.500000"
"1"," 68.256410"
"1"," 93.325000"
"1"," 81.846154"
"1","
"
"1"," [919]"
"1"," 67.461538"
"1"," 67.026316"
"1"," 77.024390"
"1"," 71.500000"
"1"," 60.357143"
"1"," 83.324324"
"1","
"
"1"," [925]"
"1"," 79.733333"
"1"," 74.275000"
"1"," 71.394737"
"1"," 53.048780"
"1"," 69.937500"
"1"," 66.027778"
"1","
"
"1"," [931]"
"1"," 74.800000"
"1"," 89.325581"
"1"," 72.692308"
"1"," 79.146341"
"1"," 87.533333"
"1"," 82.788462"
"1","
"
"1"," [937]"
"1"," 78.190476"
"1"," 74.727273"
"1"," 68.100000"
"1"," 56.736842"
"1"," 81.326531"
"1"," 68.869565"
"1","
"
"1"," [943]"
"1"," 89.000000"
"1"," 77.422222"
"1"," 74.186047"
"1"," 80.291667"
"1"," 69.488889"
"1"," 85.923077"
"1","
"
"1"," [949]"
"1"," 74.787234"
"1"," 66.875000"
"1"," 73.619048"
"1"," 70.750000"
"1"," 71.444444"
"1"," 47.219512"
"1","
"
"1"," [955]"
"1"," 73.400000"
"1"," 68.707317"
"1"," 81.000000"
"1"," 82.086957"
"1"," 84.529412"
"1"," 43.527273"
"1","
"
"1"," [961]"
"1"," 60.194444"
"1"," 76.377778"
"1"," 69.842105"
"1"," 74.454545"
"1"," 76.693878"
"1"," 77.750000"
"1","
"
"1"," [967]"
"1"," 90.057692"
"1"," 81.468085"
"1"," 82.565217"
"1"," 69.916667"
"1"," 55.138889"
"1"," 86.063830"
"1","
"
"1"," [973]"
"1"," 83.846154"
"1"," 83.685714"
"1"," 74.023256"
"1"," 87.350000"
"1"," 65.644444"
"1"," 78.818182"
"1","
"
"1"," [979]"
"1"," 74.220000"
"1"," 78.102041"
"1"," 85.431818"
"1"," 76.972973"
"1"," 84.625000"
"1"," 77.906977"
"1","
"
"1"," [985]"
"1"," 78.727273"
"1"," 75.531915"
"1"," 82.959184"
"1"," 65.897436"
"1"," 75.000000"
"1"," 75.069767"
"1","
"
"1"," [991]"
"1"," 72.553191"
"1"," 66.285714"
"1"," 77.883721"
"1"," 81.791667"
"1"," 72.846154"
"1"," 65.854167"
"1","
"
"1"," [997]"
"1"," 74.547619"
"1"," 73.152174"
"1"," 84.975610"
"1"," 79.533333"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4649 entries ]
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"2","
"
